nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!__PchSym_ = <no type information>
nt!_ascii_memicmp (<no parameter info>)
nt!_ascii_stricmp (<no parameter info>)
nt!_ascii_strnicmp (<no parameter info>)
nt!_C_specific_handler (<no parameter info>)
nt!_chkstk (<no parameter info>)
nt!_clocalestr = <no type information>
nt!_except_validate_jump_buffer (<no parameter info>)
nt!_GSHandlerCheck (<no parameter info>)
nt!_GSHandlerCheck_SEH (<no parameter info>)
nt!_GSHandlerCheckCommon (<no parameter info>)
nt!_guard_check_icall_fptr = <no type information>
nt!_imp_AppContainerPrivilegesEnabledExt = <no type information>
nt!_imp_CiInitialize = <no type information>
nt!_imp_ClfsAddLogContainer = <no type information>
nt!_imp_ClfsCloseLogFileObject = <no type information>
nt!_imp_ClfsCreateLogFile = <no type information>
nt!_imp_ClfsCreateMarshallingArea = <no type information>
nt!_imp_ClfsDeleteLogByPointer = <no type information>
nt!_imp_ClfsDeleteMarshallingArea = <no type information>
nt!_imp_ClfsFlushToLsn = <no type information>
nt!_imp_ClfsGetLogFileInformation = <no type information>
nt!_imp_ClfsLsnContainer = <no type information>
nt!_imp_ClfsLsnDifference = <no type information>
nt!_imp_ClfsLsnEqual = <no type information>
nt!_imp_ClfsLsnInvalid = <no type information>
nt!_imp_ClfsLsnLess = <no type information>
nt!_imp_ClfsMgmtDeregisterManagedClient = <no type information>
nt!_imp_ClfsMgmtInstallPolicy = <no type information>
nt!_imp_ClfsMgmtRegisterManagedClient = <no type information>
nt!_imp_ClfsReadLogRecord = <no type information>
nt!_imp_ClfsReadNextLogRecord = <no type information>
nt!_imp_ClfsReadRestartArea = <no type information>
nt!_imp_ClfsRemoveLogContainer = <no type information>
nt!_imp_ClfsReserveAndAppendLog = <no type information>
nt!_imp_ClfsTerminateReadLog = <no type information>
nt!_imp_ClfsWriteRestartArea = <no type information>
nt!_imp_CmCompleteInitMachineConfig = <no type information>
nt!_imp_CmSetInitMachineConfig = <no type information>
nt!_imp_HalAcpiGetTableEx = <no type information>
nt!_imp_HalAllocateCrashDumpRegisters = <no type information>
nt!_imp_HalAllProcessorsStarted = <no type information>
nt!_imp_HalCalibratePerformanceCounter = <no type information>
nt!_imp_HalDisableInterrupt = <no type information>
nt!_imp_HalEnableInterrupt = <no type information>
nt!_imp_HalEnumerateEnvironmentVariablesEx = <no type information>
